keys,fi
help_gameplay_rules,[b]Maahanmuuttosäännöt[/b]
help_gameplay_scoring,[b]Pisteytys[/b]
help_gameplay_difficulty,[b]Vaikeustasot[/b]
help_minigames_intro,"[b]Minipelit[/b]\nTyövuorojesi aikana kohtaat minipelejä, joista voit ansaita bonuspisteitä. Suorita ne palkkioiden saamiseksi tai ohita ne ilman rangaistusta."
help_minigames_document_scanner,"[b]Asiakirjaskanneri[/b] (Työvuoro 1+)\nKäytä UV-valoa löytääksesi piilotettuja elementtejä asiakirjoista. Napsauta merkitäksesi vesileimat, leimat ja symbolit. Löydä kaikki elementit ennen kuin aika loppuu!"
help_minigames_stamp_sorting,"[b]Leimojen lajittelu[/b] (Työvuoro 2+)\nLajittele putoavat leimat oikeisiin koreihin. Vihreät leimat kuuluvat HYVÄKSYTTY-koriin, punaiset leimat HYLÄTTY-koriin. Lajittele nopeasti saadaksesi bonuspisteitä!"
help_minigames_fingerprint_match,[b]Sormenjälkien vertailu[/b] (Työvuoro 3+)\nYhdistä sormenjäljet ruudukosta vertailukuvioon. Napsauta vastaavia jälkiä varmistaaksesi henkilöllisyyden. Vaatii tarkkaa havainnointia!
help_minigames_code_breaker,"[b]Koodinmurtaja[/b] (Työvuoro 4+)\nMurra salainen koodi! Arvaa 4-numeroinen yhdistelmä. Vihreä tarkoittaa oikeaa paikkaa, keltainen väärää paikkaa. Rajoitettu määrä yrityksiä!"
help_minigames_border_chase,[b]Salakuljetusjahti[/b] (Työvuoro 5+)\nSalakuljetustavaraa liukuhihnalla! Napsauta PUNAISIA esineitä takavarikoidaksesi ne. Anna VIHREIDEN esineiden mennä läpi. Nopeat refleksit ansaitsevat enemmän pisteitä!
help_tab_lore,Tarina
help_lore_world_intro,"[b]Spudin maailma[/b]\n\nTervetuloa maahan, jossa perunat ovat rakentaneet oman sivilisaationsa. Tässä maailmassa mukulat kävelevät, puhuvat ja ovat muodostaneet oman kansakuntansa lakeineen, rajoineen ja byrokratioineen."
help_lore_nation,"[b]Spudin kansakunta[/b]\n\nSpud on ylpeä kansakunta, joka lupaa vaurautta kaikille perunoille. Spudin suuren muurin suojelemana kansakunta ylläpitää tiukkaa rajavalvontaa varmistaakseen, että vain arvoisensa mukulat pääsevät sisään.\n\nHallitus edistää yhtenäisyyttä ja kuuliaisuutta, ja isänmaallisten kansalaisten kuullaan usein julistavan: ""Kunnia Spudille!"""
help_lore_your_role,"[b]Sinun roolisi[/b]\n\nSinut on valittu tärkeään rooliin suojelemaan rajoja. Tullivirkailijana työskentelet valvoja Russetin valvovan silmän alla.\n\nHyvinvointisi riippuu suorituksestasi. Täytä kiintiösi, noudata sääntöjä ja muista: kansakunta luottaa sinuun."
help_lore_border,"[b]Suuri muuri[/b]\n\nMahtava Spudin suuri muuri suojelee kansakuntaa ulkopuolisilta. Muurin varrella olevilla eri tarkastuspisteillä sinun kaltaisesi virkailijat varmistavat, että vain arvoisensa pääsevät sisään.\n\nNe, jotka yrittävät ylittää rajan ilman asianmukaisia asiakirjoja, kohtaavat välittömiä seurauksia."
help_lore_secrets,[b]Juurireservi[/b]\n\nHylätyt perunat... käsitellään. Protokollan mukaisesti. Salaperäinen Juurireservi hoitaa kaikki yksityiskohdat.\n\nOn parasta olla esittämättä liikaa kysymyksiä. Keskity tehtäviisi. Ei mihinkään muuhun.
